id,label,lat,lon,name,type,weight,discharge,elevation,max_supply_head,disuse,use_pump,ind_ratio
1,FLV000,52.35957183,5.17115413,FLV000,demand,1,0.012474607,0,0,0,0,0.3
2,FLV001,52.35291073,5.233478931,FLV001,demand,1,0.001735365,0,0,0,0,0.3
3,FLV002,52.33899965,5.215244535,FLV002,demand,1,1.631085267,0,0,0,0,0.3
4,FLV003,52.36686073,5.20877879,FLV003,demand,1,9.199365201,0,0,0,0,0.3
5,FLV004,52.35731226,5.28005533,FLV004,demand,1,0,0,0,0,0,0.3
6,FLV005,52.33001008,5.293265937,FLV005,demand,1,0,0,0,0,0,0.3
7,FLV006,52.38590753,5.258790228,FLV006,demand,1,0.006164551,0,0,0,0,0.3
8,FLV007,52.39048153,5.215793514,FLV007,demand,1,0.405271867,0,0,0,0,0.3
9,FLV008,52.38694318,5.278764232,FLV008,demand,1,0,0,0,0,0,0.3
10,FLV009,52.40545379,5.265698867,FLV009,demand,1,0.358676121,0,0,0,0,0.3
11,FLV010,52.39430323,5.350337405,FLV010,demand,1,0,0,0,0,0,0.3
12,FLV011,52.35791514,5.359894907,FLV011,demand,1,0,0,0,0,0,0.3
13,FLV012,52.34160263,5.316822352,FLV012,demand,1,0.327687009,0,0,0,0,0.3
14,FLV013,52.30985687,5.354939344,FLV013,demand,1,0.383042869,0,0,0,0,0.3
15,FLV014,52.2740247,5.412473447,FLV014,demand,1,0.376693899,0,0,0,0,0.3
16,FLV015,52.28140926,5.462902303,FLV015,demand,1,0,0,0,0,0,0.3
17,FLV016,52.32011573,5.468409296,FLV016,demand,1,0,0,0,0,0,0.3
18,FLV017,52.36395596,5.470588553,FLV017,demand,1,0,0,0,0,0,0.3
19,FLV018,52.35792786,5.509198703,FLV018,demand,1,0.32353509,0,0,0,0,0.3
20,FLV019,52.36940898,5.544102722,FLV019,demand,1,0,0,0,0,0,0.3
21,FLV020,52.31875829,5.518873987,FLV020,demand,1,1.039652466,0,0,0,0,0.3
22,FLV021,52.37037711,5.607832593,FLV021,demand,1,0.142592146,0,0,0,0,0.3
23,FLV022,52.41094852,5.591970469,FLV022,demand,1,0,0,0,0,0,0.3
24,FLV023,52.42213001,5.495820921,FLV023,demand,1,0.109308629,0,0,0,0,0.3
25,FLV024,52.45601502,5.542408152,FLV024,demand,1,0.185225043,0,0,0,0,0.3
26,FLV025,52.4679578,5.568850277,FLV025,demand,1,0,0,0,0,0,0.3
27,FLV026,52.41885387,5.636208649,FLV026,demand,1,0,0,0,0,0,0.3
28,FLV027,52.41831655,5.726107521,FLV027,demand,1,0.036282449,0,0,0,0,0.3
29,FLV028,52.43741444,5.70691541,FLV028,demand,1,0,0,0,0,0,0.3
30,FLV029,52.45662815,5.700771977,FLV029,demand,1,0.337847261,0,0,0,0,0.3
31,FLV030,52.48598467,5.52313908,FLV030,demand,1,0,0,0,0,0,0.3
32,FLV031,52.49916466,5.541543185,FLV031,demand,1,0.079320003,0,0,0,0,0.3
33,FLV032,52.52437373,5.519484818,FLV032,demand,1,1.103239504,0,0,0,0,0.3
34,FLV033,52.502125,5.507342045,FLV033,demand,1,0,0,0,0,0,0.3
35,FLV034,52.49308331,5.488441058,FLV034,demand,1,0,0,0,0,0,0.3
36,FLV035,52.5000249,5.442156594,FLV035,demand,1,0.001241775,0,0,0,0,0.3
37,FLV036,52.51550525,5.47918179,FLV036,demand,1,4.934188248,0,0,0,0,0.3
38,FLV037,52.5238188,5.45124769,FLV037,demand,1,0,0,0,0,0,0.3
39,FLV038,52.54406052,5.487053902,FLV038,demand,1,0.117573212,0,0,0,0,0.3
40,FLV039,52.56104079,5.637511157,FLV039,demand,1,0.382292023,0,0,0,0,0.3
41,FLV040,52.54473889,5.71146567,FLV040,demand,1,1.600812829,0,0,0,0,0.3
42,FLV041,52.48543566,5.663494421,FLV041,demand,1,0.132801244,0,0,0,0,0.3
43,FLV042,52.50737695,5.728056531,FLV042,demand,1,0.057020163,0,0,0,0,0.3
44,FLV043,52.49068821,5.808937121,FLV043,demand,1,0.09143306,0,0,0,0,0.3
45,FLV044,52.45647616,5.800313531,FLV044,demand,1,0.178610727,0,0,0,0,0.3
46,FLV045,52.39694274,5.30815363,FLV045,demand,1,3.781581859,0,0,0,0,0.3
47,FRL001,53.182695,5.426246168,FRL001,demand,1,1.404332963,0,0,0,0,0.3
48,FRL002,53.18627356,5.557848195,FRL002,demand,1,1.787449433,0,0,0,0,0.3
49,FRL003,53.27449937,5.604470449,FRL003,demand,1,0.924857013,0,0,0,0,0.3
50,FRL004,53.20135421,5.654924099,FRL004,demand,1,0.640807645,0,0,0,0,0.3
51,FRL005,53.26582519,5.750926216,FRL005,demand,1,1.002860058,0,0,0,0,0.3
52,FRL006,53.20473105,5.774283799,FRL006,demand,1,0.242041458,0,0,0,0,0.3
53,FRL007,53.19572909,5.835775881,FRL007,demand,1,6.597975939,0,0,0,0,0.3
54,FRL008,53.12842941,5.599123191,FRL008,demand,1,0.791780129,0,0,0,0,0.3
55,FRL009,53.15059288,5.787641798,FRL009,demand,1,0.531363332,0,0,0,0,0.3
56,FRL010,53.09068634,5.453808266,FRL010,demand,1,0.739482539,0,0,0,0,0.3
57,FRL011,53.06799101,5.507496118,FRL011,demand,1,1.43048278,0,0,0,0,0.3
58,FRL012,53.03353979,5.656187517,FRL012,demand,1,2.374939541,0,0,0,0,0.3
59,FRL013,53.08945997,5.821632683,FRL013,demand,1,1.085504349,0,0,0,0,0.3
60,FRL014,53.00091247,5.544103877,FRL014,demand,1,0.286314972,0,0,0,0,0.3
61,FRL015,52.98642811,5.638281006,FRL015,demand,1,0.513573496,0,0,0,0,0.3
62,FRL016,52.97881872,5.434492016,FRL016,demand,1,1.669978999,0,0,0,0,0.3
63,FRL017,52.86596747,5.501595691,FRL017,demand,1,0.526440109,0,0,0,0,0.3
64,FRL018,52.91508429,5.699819851,FRL018,demand,1,1.127218486,0,0,0,0,0.3
65,FRL019,52.9581305,5.830279717,FRL019,demand,1,1.653051461,0,0,0,0,0.3
66,FRL020,52.85171164,5.71311365,FRL020,demand,1,0.657016798,0,0,0,0,0.3
67,FRL021,52.86234055,5.8522207,FRL021,demand,1,0.359509914,0,0,0,0,0.3
68,FRL022,53.3618428,5.911691402,FRL022,demand,1,1.023888953,0,0,0,0,0.3
69,FRL023,53.32215213,5.996133175,FRL023,demand,1,1.23786246,0,0,0,0,0.3
70,FRL024,53.36315985,6.104130679,FRL024,demand,1,0.575013597,0,0,0,0,0.3
71,FRL025,53.26760525,5.896668261,FRL025,demand,1,0.614128588,0,0,0,0,0.3
72,FRL026,53.22320007,6.000130012,FRL026,demand,1,1.218354737,0,0,0,0,0.3
73,FRL027,53.27726454,6.165189255,FRL027,demand,1,1.151557866,0,0,0,0,0.3
74,FRL028,53.21484437,6.091671903,FRL028,demand,1,0.112473709,0,0,0,0,0.3
75,FRL029,53.17929652,6.15880692,FRL029,demand,1,0.024231907,0,0,0,0,0.3
76,FRL030,53.17884679,5.996436094,FRL030,demand,1,0.287808306,0,0,0,0,0.3
77,FRL031,53.12199595,6.078631893,FRL031,demand,1,4.659156854,0,0,0,0,0.3
78,FRL032,53.08321016,6.147114925,FRL032,demand,1,0.399742459,0,0,0,0,0.3
79,FRL033,53.01354296,6.044708554,FRL033,demand,1,0.271153113,0,0,0,0,0.3
80,FRL034,52.96194002,5.928707712,FRL034,demand,1,5.350915678,0,0,0,0,0.3
81,FRL035,52.93227588,5.961386566,FRL035,demand,1,0.108597269,0,0,0,0,0.3
82,FRL036,52.90162319,6.051435183,FRL036,demand,1,1.635492382,0,0,0,0,0.3
83,FRL037,52.97021232,6.103791243,FRL037,demand,1,0.032469697,0,0,0,0,0.3
84,FRL038,52.92253225,6.113714373,FRL038,demand,1,0.110497003,0,0,0,0,0.3
85,FRL039,52.99628685,6.218388619,FRL039,demand,1,0.147216552,0,0,0,0,0.3
86,FRL040,52.95588812,6.304896153,FRL040,demand,1,1.080695073,0,0,0,0,0.3
87,FRL041,53.03099468,6.278112429,FRL041,demand,1,0.589472638,0,0,0,0,0.3
88,GEN001,52.44176202,5.865315184,GEN001,demand,1,0.002359672,0,0,0,0,0.3
89,GEN002,52.46093107,5.995209867,GEN002,demand,1,0.064219101,0,0,0,0,0.3
90,GEN003,52.38286222,5.804445648,GEN003,demand,1,1.356619849,0,0,0,0,0.3
91,GEN004,52.40050541,5.866148667,GEN004,demand,1,0.020432421,0,0,0,0,0.3
92,GEN005,52.37788727,5.9768885,GEN005,demand,1,0.025899146,0,0,0,0,0.3
93,GEN006,52.3858795,6.038277221,GEN006,demand,1,0.076560769,0,0,0,0,0.3
94,GEN007,52.4468169,6.052779221,GEN007,demand,1,0.027109315,0,0,0,0,0.3
95,GEN008,52.33656234,5.990939122,GEN008,demand,1,0.009631658,0,0,0,0,0.3
96,GEN009,52.28741574,5.969562502,GEN009,demand,1,15.61875598,0,0,0,0,0.3
97,GEN010,52.2928888,6.003392048,GEN010,demand,1,0.093216593,0,0,0,0,0.3
98,GEN011,52.24322499,6.10467143,GEN011,demand,1,1.054831015,0,0,0,0,0.3
99,GEN012,52.23010546,5.947852459,GEN012,demand,1,0.368766048,0,0,0,0,0.3
100,GEN013,52.19630941,5.963004776,GEN013,demand,1,0,0,0,0,0,0.3
101,GEN014,52.20381541,5.998591419,GEN014,demand,1,0,0,0,0,0,0.3
102,GEN015,52.19762278,6.042153271,GEN015,demand,1,0.066936006,0,0,0,0,0.3
103,GEN016,52.17003755,6.143036397,GEN016,demand,1,0.211062706,0,0,0,0,0.3
104,GEN017,52.14189862,5.991111584,GEN017,demand,1,0.181122519,0,0,0,0,0.3
105,GEN018,52.1055432,6.0413152,GEN018,demand,1,1.348024213,0,0,0,0,0.3
106,GEN019,52.0898769,6.143461909,GEN019,demand,1,0.461287191,0,0,0,0,0.3
107,GEN020,52.12898798,6.206324944,GEN020,demand,1,3.09523297,0,0,0,0,0.3
108,GEN021,52.12568433,6.251112215,GEN021,demand,1,8.00E-04,0,0,0,0,0.3
109,GEN022,52.14287331,6.282051243,GEN022,demand,1,0.001665341,0,0,0,0,0.3
110,GEN023,52.12023767,5.885104195,GEN023,demand,1,0.255144951,0,0,0,0,0.3
111,GEN024,52.10402791,5.778912382,GEN024,demand,1,0.003575038,0,0,0,0,0.3
112,GEN025,52.05617119,5.681300994,GEN025,demand,1,0.260894182,0,0,0,0,0.3
113,GEN026,52.03374725,5.646149462,GEN026,demand,1,0.030102956,0,0,0,0,0.3
114,GEN027,52.00974312,5.675694977,GEN027,demand,1,0.020675696,0,0,0,0,0.3
115,GEN028,51.97283602,5.683505955,GEN028,demand,1,0.033172252,0,0,0,0,0.3
116,GEN029,51.97825593,5.83204727,GEN029,demand,1,0.946069821,0,0,0,0,0.3
117,GEO001,52.20470582,6.228050744,GEO001,demand,1,0.012345419,0,0,0,0,0.3
118,GEO002,52.19769446,6.352689831,GEO002,demand,1,0.18106157,0,0,0,0,0.3
119,GEO003,52.1661742,6.29695998,GEO003,demand,1,0.131036356,0,0,0,0,0.3
120,GEO004,52.123361,6.347009116,GEO004,demand,1,0.396220177,0,0,0,0,0.3
121,GEO005,52.15184912,6.412836976,GEO005,demand,1,0.80559037,0,0,0,0,0.3
122,GEO006,52.16683921,6.553495856,GEO006,demand,1,0,0,0,0,0,0.3
123,GEO007,52.12210231,6.490892975,GEO007,demand,1,1.80918079,0,0,0,0,0.3
124,GEO008,52.08100243,6.462071274,GEO008,demand,1,0.584052916,0,0,0,0,0.3
125,GEO009,52.14385275,6.595688949,GEO009,demand,1,0.795366204,0,0,0,0,0.3
126,GEO010,52.09192416,6.606149873,GEO010,demand,1,0.709295802,0,0,0,0,0.3
127,GEO011,52.16137321,6.751417184,GEO011,demand,1,1.314892492,0,0,0,0,0.3
128,GEO012,52.04767492,6.353856716,GEO012,demand,1,1.124738913,0,0,0,0,0.3
129,GEO013,52.02575037,6.60063349,GEO013,demand,1,1.711542225,0,0,0,0,0.3
130,GEO014,51.97799549,6.52929743,GEO014,demand,1,0.122419642,0,0,0,0,0.3
131,GEO015,51.93674855,6.326790915,GEO015,demand,1,0.086962839,0,0,0,0,0.3
132,GEO016,51.96380288,6.286774096,GEO016,demand,1,0.144033101,0,0,0,0,0.3
133,GEO017,51.93753045,6.279485782,GEO017,demand,1,0,0,0,0,0,0.3
134,GEO018,51.93452463,6.530228137,GEO018,demand,1,4.169306065,0,0,0,0,0.3
135,GEO019,51.95939016,6.652952095,GEO019,demand,1,0.358341495,0,0,0,0,0.3
136,GEO020,51.97116041,6.739882113,GEO020,demand,1,1.648775107,0,0,0,0,0.3
137,GEO021,51.882745,6.505280002,GEO021,demand,1,0.484119128,0,0,0,0,0.3
138,GEO022,51.89251215,6.39542747,GEO022,demand,1,0.176833872,0,0,0,0,0.3
139,GEO023,51.89884239,6.25676346,GEO023,demand,1,0.59237477,0,0,0,0,0.3
140,GEO024,52.03783689,6.090755291,GEO024,demand,1,1.053651053,0,0,0,0,0.3
141,GEO025,51.99304685,6.104263619,GEO025,demand,1,0.878155486,0,0,0,0,0.3
142,GEO026,51.94700001,6.084605117,GEO026,demand,1,7.765033762,0,0,0,0,0.3
143,GEO027,51.91915963,6.092618839,GEO027,demand,1,0.24334809,0,0,0,0,0.3
144,GEO028,51.94698958,6.01123878,GEO028,demand,1,0.00425629,0,0,0,0,0.3
145,GEO029,51.96605351,5.9600938,GEO029,demand,1,0.001107421,0,0,0,0,0.3
146,GEO030,52.00166409,5.98390736,GEO030,demand,1,0.573065762,0,0,0,0,0.3
147,GEO031,51.99376001,5.932695591,GEO031,demand,1,7.335648456,0,0,0,0,0.3
148,GEO032,51.85909788,6.108880519,GEO032,demand,1,0.444550357,0,0,0,0,0.3
149,GEO033,51.98657365,5.905879897,GEO033,demand,1,0.00841267,0,0,0,0,0.3
150,GEO034,52.00939643,5.842493443,GEO034,demand,1,0.350050873,0,0,0,0,0.3
151,GEZ001,51.94366424,5.285323641,GEZ001,demand,1,1.88753751,0,0,0,0,0.3
152,GEZ002,51.87674282,5.092142537,GEZ002,demand,1,0.21483283,0,0,0,0,0.3
153,GEZ003,51.87889387,5.197956461,GEZ003,demand,1,0.564724645,0,0,0,0,0.3
154,GEZ004,51.87982474,5.280109833,GEZ004,demand,1,1.351193714,0,0,0,0,0.3
155,GEZ005,51.91358852,5.37611342,GEZ005,demand,1,0.188690237,0,0,0,0,0.3
156,GEZ006,51.89700515,5.398898591,GEZ006,demand,1,2.628284839,0,0,0,0,0.3
157,GEZ007,51.90141462,5.443579674,GEZ007,demand,1,0.049493391,0,0,0,0,0.3
158,GEZ008,51.92242767,5.424824197,GEZ008,demand,1,0.096758562,0,0,0,0,0.3
159,GEZ009,51.86743403,5.392197887,GEZ009,demand,1,0.193657456,0,0,0,0,0.3
160,GEZ010,51.84412829,5.236021756,GEZ010,demand,1,0.620313609,0,0,0,0,0.3
161,GEZ011,51.83095697,5.130800502,GEZ011,demand,1,0.184027689,0,0,0,0,0.3
162,GEZ012,51.80245374,5.114478379,GEZ012,demand,1,0.624690518,0,0,0,0,0.3
163,GEZ013,51.80047182,5.243301364,GEZ013,demand,1,1.246058758,0,0,0,0,0.3
164,GEZ014,51.78891644,5.302168812,GEZ014,demand,1,1.845409965,0,0,0,0,0.3
165,GEZ015,51.84586938,5.437705801,GEZ015,demand,1,0.144223886,0,0,0,0,0.3
166,GEZ016,51.92339399,5.572333901,GEZ016,demand,1,2.615265896,0,0,0,0,0.3
167,GEZ017,51.87413124,5.6123121,GEZ017,demand,1,0.488134192,0,0,0,0,0.3
168,GEZ018,51.93745302,5.71590469,GEZ018,demand,1,0.948158906,0,0,0,0,0.3
169,GEZ019,51.94325001,5.804038506,GEZ019,demand,1,0.134033198,0,0,0,0,0.3
170,GEZ021,51.9557906,5.851566296,GEZ021,demand,1,0.001593633,0,0,0,0,0.3
171,GEZ022,51.94103871,5.876457124,GEZ022,demand,1,9.311365313,0,0,0,0,0.3
172,GEZ023,51.95658586,5.924489936,GEZ023,demand,1,0.022566525,0,0,0,0,0.3
173,GEZ024,51.91019462,5.914997849,GEZ024,demand,1,0,0,0,0,0,0.3
174,GEZ025,51.86680775,5.771185874,GEZ025,demand,1,0.038298089,0,0,0,0,0.3
175,GEZ026,51.83878219,5.805306924,GEZ026,demand,1,15.89840012,0,0,0,0,0.3
176,GEZ027,51.81773271,5.73598946,GEZ027,demand,1,2.605041651,0,0,0,0,0.3
177,GEZ028,51.81039446,5.858102723,GEZ028,demand,1,0.021046063,0,0,0,0,0.3
178,GEZ029,51.86668571,5.878770941,GEZ029,demand,1,0.047819769,0,0,0,0,0.3
179,GEZ030,51.87931191,5.958844487,GEZ030,demand,1,0.176020263,0,0,0,0,0.3
180,GEZ031,51.83013028,5.897551063,GEZ031,demand,1,0.067465077,0,0,0,0,0.3
181,GEZ032,51.8599207,6.022429759,GEZ032,demand,1,0.441287409,0,0,0,0,0.3
182,GEZ033,51.76196941,5.935529495,GEZ033,demand,1,0.886108553,0,0,0,0,0.3
183,OVN000,52.77245306,5.691068144,OVN000,demand,1,0.656630696,0,0,0,0,0.3
184,OVN001,52.81058353,5.921481589,OVN001,demand,1,0.333065231,0,0,0,0,0.3
185,OVN002,52.80097097,6.087527565,OVN002,demand,1,1.750849104,0,0,0,0,0.3
186,OVN003,52.7738145,6.179060697,OVN003,demand,1,0.736456552,0,0,0,0,0.3
187,OVN004,52.69220961,6.187263564,OVN004,demand,1,2.208345777,0,0,0,0,0.3
188,OVN005,52.69903511,6.21557023,OVN005,demand,1,0,0,0,0,0,0.3
189,OVN006,52.71243927,5.757584009,OVN006,demand,1,1.403284369,0,0,0,0,0.3
190,OVN007,52.71398821,5.871900402,OVN007,demand,1,0.481386333,0,0,0,0,0.3
191,OVN008,52.6394185,5.828975144,OVN008,demand,1,0.180938214,0,0,0,0,0.3
192,OVN009,52.68037719,5.941769264,OVN009,demand,1,0.52870801,0,0,0,0,0.3
193,OVN010,52.67788505,6.019810411,OVN010,demand,1,0.275430091,0,0,0,0,0.3
194,OVN011,52.63806806,6.083191261,OVN011,demand,1,1.212658323,0,0,0,0,0.3
195,OVN012,52.57372623,5.941578627,OVN012,demand,1,1.021560351,0,0,0,0,0.3
196,OVN013,52.5567887,5.900755972,OVN013,demand,1,2.46106757,0,0,0,0,0.3
