id,label,lat,lon,name,type,weight,discharge,elevation,max_supply_head,disuse,use_pump,ind_ratio
197,OVN014,52.51573178,6.075267257,OVN014,demand,1,8.414643223,0,0,0,0,0.3
198,OVN015,52.49825983,6.062757626,OVN015,demand,1,5.42E-04,0,0,0,0,0.3
199,OVN016,52.49535578,6.113162746,OVN016,demand,1,0.089855465,0,0,0,0,0.3
200,OVN017,52.53014894,6.130269699,OVN017,demand,1,0.136377302,0,0,0,0,0.3
201,OVN018,52.52239152,6.195104078,OVN018,demand,1,0.743280429,0,0,0,0,0.3
202,OVN019,52.64194501,6.200252666,OVN019,demand,1,1.003357368,0,0,0,0,0.3
203,OVN020,52.59655589,6.284267754,OVN020,demand,1,1.23614764,0,0,0,0,0.3
204,OVN021,52.5626938,6.401153162,OVN021,demand,1,0.940949272,0,0,0,0,0.3
205,OVN022,52.59753922,6.452552901,OVN022,demand,1,0.897084052,0,0,0,0,0.3
206,OVN023,52.47560272,6.420719741,OVN023,demand,1,0.229711176,0,0,0,0,0.3
207,OVN024,52.48009887,6.532999488,OVN024,demand,1,1.002647531,0,0,0,0,0.3
208,OVN025,52.57551382,6.606381941,OVN025,demand,1,2.996374791,0,0,0,0,0.3
209,OVN026,52.44332155,6.240653962,OVN026,demand,1,0.197782024,0,0,0,0,0.3
210,OVN027,52.36720752,6.168299614,OVN027,demand,1,0.658351126,0,0,0,0,0.3
211,OVN028,52.38404107,6.285092122,OVN028,demand,1,2.159902211,0,0,0,0,0.3
212,OVN030,52.30281169,6.14568852,OVN030,demand,1,0.453725362,0,0,0,0,0.3
213,OVN031,52.30540396,6.280350714,OVN031,demand,1,0.465256601,0,0,0,0,0.3
214,OVN032,52.26366845,6.21278699,OVN032,demand,1,0,0,0,0,0,0.3
215,OVN033,52.25289541,6.302583414,OVN033,demand,1,0.426653541,0,0,0,0,0.3
216,OVN034,52.24096718,6.175499076,OVN034,demand,1,0,0,0,0,0,0.3
217,OVN035,52.26179601,6.157279344,OVN035,demand,1,4.978176309,0,0,0,0,0.3
218,OVN036,52.6597542,5.633903986,OVN036,demand,1,2.412761033,0,0,0,0,0.3
219,OVZ002,52.38084025,6.472048478,OVZ002,demand,1,0.119929945,0,0,0,0,0.3
220,OVZ003,52.36237089,6.435963803,OVZ003,demand,1,0.00524029,0,0,0,0,0.3
221,OVZ004,52.35335832,6.468631692,OVZ004,demand,1,3.546542267,0,0,0,0,0.3
222,OVZ005,52.31064743,6.508976534,OVZ005,demand,1,0.003505915,0,0,0,0,0.3
223,OVZ006,52.29582842,6.457248559,OVZ006,demand,1,0.176348143,0,0,0,0,0.3
224,OVZ007,52.29781192,6.385635578,OVZ007,demand,1,0.59819248,0,0,0,0,0.3
225,OVZ008,52.29002314,6.578390598,OVZ008,demand,1,0.096302971,0,0,0,0,0.3
226,OVZ009,52.24360377,6.510698814,OVZ009,demand,1,0.473631689,0,0,0,0,0.3
227,OVZ010,52.2337401,6.569067302,OVZ010,demand,1,1.452271824,0,0,0,0,0.3
228,OVZ011,52.25129768,6.612049562,OVZ011,demand,1,0.334907313,0,0,0,0,0.3
229,OVZ012,52.26824522,6.709302808,OVZ012,demand,1,0.855845358,0,0,0,0,0.3
230,OVZ013,52.28854265,6.744147853,OVZ013,demand,1,0.018328393,0,0,0,0,0.3
231,OVZ014,52.25672253,6.772004355,OVZ014,demand,1,0,0,0,0,0,0.3
232,OVZ015,52.23795441,6.76115684,OVZ015,demand,1,0.225918362,0,0,0,0,0.3
233,OVZ016,52.30150178,6.764601847,OVZ016,demand,1,0.031586825,0,0,0,0,0.3
234,OVZ017,52.36147995,6.570515702,OVZ017,demand,1,0.028504777,0,0,0,0,0.3
235,OVZ018,52.33702737,6.699596529,OVZ018,demand,1,0.247040898,0,0,0,0,0.3
236,OVZ019,52.39120972,6.566402155,OVZ019,demand,1,1.008706175,0,0,0,0,0.3
237,OVZ020,52.37423911,6.697275608,OVZ020,demand,1,6.141276072,0,0,0,0,0.3
238,OVZ021,52.41163607,6.784208566,OVZ021,demand,1,0.026060413,0,0,0,0,0.3
239,OVZ022,52.38227408,6.807285742,OVZ022,demand,1,0.119043283,0,0,0,0,0.3
240,OVZ023,52.28640688,6.798359778,OVZ023,demand,1,0.002033011,0,0,0,0,0.3
241,OVZ024,52.33753691,6.860209451,OVZ024,demand,1,0.330249085,0,0,0,0,0.3
242,OVZ025,52.4531588,6.798275504,OVZ025,demand,1,0.141795802,0,0,0,0,0.3
243,OVZ026,52.40320383,6.86140732,OVZ026,demand,1,0.579190472,0,0,0,0,0.3
244,OVZ027,52.4098886,6.947941327,OVZ027,demand,1,0.194774622,0,0,0,0,0.3
245,OVZ028,52.39296471,7.0243244,OVZ028,demand,1,0.764707397,0,0,0,0,0.3
246,OVZ029,52.32654717,6.945510212,OVZ029,demand,1,0.114374022,0,0,0,0,0.3
247,OVZ030,52.30768374,6.92038724,OVZ030,demand,1,0,0,0,0,0,0.3
248,OVZ031,52.2834744,6.842280998,OVZ031,demand,1,7.755045196,0,0,0,0,0.3
249,OVZ033,52.20368911,6.890926706,OVZ033,demand,1,0.081057074,0,0,0,0,0.3
250,OVZ034,52.2483299,6.877408418,OVZ034,demand,1,0.228566134,0,0,0,0,0.3
251,OVZ035,52.23164175,6.889103535,OVZ035,demand,1,0,0,0,0,0,0.3
252,OVZ036,52.22124527,6.90636072,OVZ036,demand,1,8.89931118,0,0,0,0,0.3
253,OVZ037,52.22434646,6.929257209,OVZ037,demand,1,0,0,0,0,0,0.3
254,OVZ038,52.25706413,6.956128153,OVZ038,demand,1,0.080815094,0,0,0,0,0.3
255,OVZ039,52.26445097,7.004971277,OVZ039,demand,1,1.041244662,0,0,0,0,0.3
256,URM001,52.20316971,5.037610652,URM001,demand,1,0.066920838,0,0,0,0,0.3
257,URM002,52.18366932,5.006808781,URM002,demand,1,0,0,0,0,0,0.3
258,URM003,52.20048588,5.146767957,URM003,demand,1,0.636017704,0,0,0,0,0.3
259,URM004,52.21490426,5.152103941,URM004,demand,1,5.861482005,0,0,0,0,0.3
260,URM005,52.24579116,5.168501076,URM005,demand,1,0,0,0,0,0,0.3
261,URM006,52.26827313,5.142782447,URM006,demand,1,0.299092723,0,0,0,0,0.3
262,URM007,52.24159433,5.20011706,URM007,demand,1,0.135407785,0,0,0,0,0.3
263,URM008,52.25424672,5.267182544,URM008,demand,1,0.609448465,0,0,0,0,0.3
264,URM009,52.26168512,5.336723855,URM009,demand,1,0,0,0,0,0,0.3
265,URM010,52.22174819,5.288036755,URM010,demand,1,1.357693792,0,0,0,0,0.3
266,URM011,52.1772501,5.329905085,URM011,demand,1,0,0,0,0,0,0.3
267,URM012,52.1724199,5.284843191,URM012,demand,1,0.001973955,0,0,0,0,0.3
268,URM013,52.14379668,5.300219239,URM013,demand,1,0.277553104,0,0,0,0,0.3
269,URM014,52.23157788,5.39181063,URM014,demand,1,2.590090793,0,0,0,0,0.3
270,URM015,52.19462783,5.403229728,URM015,demand,1,13.42859635,0,0,0,0,0.3
271,URM016,52.16026453,5.416429036,URM016,demand,1,0.007147566,0,0,0,0,0.3
272,URM017,52.14475311,5.36747818,URM017,demand,1,0.072612907,0,0,0,0,0.3
273,URM018,52.13753532,5.43893814,URM018,demand,1,1.607554535,0,0,0,0,0.3
274,URM019,52.22677052,5.430917859,URM019,demand,1,0,0,0,0,0,0.3
275,URM020,52.22766812,5.479950694,URM020,demand,1,0.025264657,0,0,0,0,0.3
276,URM021,52.2092001,5.464579832,URM021,demand,1,0,0,0,0,0,0.3
277,URM022,52.17668133,5.478046923,URM022,demand,1,0.015492612,0,0,0,0,0.3
278,URM023,52.13625484,5.597153705,URM023,demand,1,0.019374038,0,0,0,0,0.3
279,URM024,52.17486954,5.595829303,URM024,demand,1,0.038540212,0,0,0,0,0.3
280,URM025,52.15422127,5.663022915,URM025,demand,1,6.72E-04,0,0,0,0,0.3
281,URM026,52.24448974,5.610606494,URM026,demand,1,0.0919269,0,0,0,0,0.3
282,URM027,52.23667398,5.71348259,URM027,demand,1,0.371835923,0,0,0,0,0.3
283,URM028,52.30152895,5.631989504,URM028,demand,1,0,0,0,0,0,0.3
284,URM029,52.27616564,5.729728465,URM029,demand,1,0.354201975,0,0,0,0,0.3
285,URM030,52.34074213,5.609284993,URM030,demand,1,0.001034636,0,0,0,0,0.3
286,URM031,52.33084955,5.655667623,URM031,demand,1,0.082471327,0,0,0,0,0.3
287,URM032,52.35070026,5.697426315,URM032,demand,1,0,0,0,0,0,0.3
288,UTW001,52.26459456,4.971545224,UTW001,demand,1,0.159392024,0,0,0,0,0.3
289,UTW002,52.22677268,4.989579269,UTW002,demand,1,0.062667988,0,0,0,0,0.3
290,UTW003,52.20782116,4.910643802,UTW003,demand,1,2.208239849,0,0,0,0,0.3
291,UTW004,52.09873782,4.932386325,UTW004,demand,1,0.571499027,0,0,0,0,0.3
292,UTW005,52.067489,4.962062236,UTW005,demand,1,0.056339204,0,0,0,0,0.3
293,UTW006,52.01929905,4.873244278,UTW006,demand,1,0.013382203,0,0,0,0,0.3
294,UTW007,51.97981327,4.973432583,UTW007,demand,1,0.060644917,0,0,0,0,0.3
295,UTW008,52.08575828,5.005571108,UTW008,demand,1,0,0,0,0,0,0.3
296,UTW009,52.08589966,5.051995607,UTW009,demand,1,0.008004909,0,0,0,0,0.3
297,UTW010,52.11224302,5.036308532,UTW010,demand,1,0,0,0,0,0,0.3
298,UTW011,52.14134616,5.054821862,UTW011,demand,1,0.03121814,0,0,0,0,0.3
299,UTW012,52.10419382,5.093632113,UTW012,demand,1,44.83561894,0,0,0,0,0.3
300,UTW013,52.11891131,5.129920534,UTW013,demand,1,9.89E-04,0,0,0,0,0.3
301,UTW014,52.07367251,5.129101832,UTW014,demand,1,0,0,0,0,0,0.3
302,UTW015,52.0339252,5.104877627,UTW015,demand,1,0.041645613,0,0,0,0,0.3
303,UTW016,52.01896441,5.064719928,UTW016,demand,1,0.010995803,0,0,0,0,0.3
304,UTW017,52.10417455,5.192666113,UTW017,demand,1,0.007497343,0,0,0,0,0.3
305,UTW018,52.13772592,5.234689856,UTW018,demand,1,0.133630942,0,0,0,0,0.3
306,UTW019,52.1229286,5.291294405,UTW019,demand,1,0.46539941,0,0,0,0,0.3
307,UTW020,52.02786968,5.179345194,UTW020,demand,1,3.711902982,0,0,0,0,0.3
308,UTZ001,52.08673199,5.224388488,UTZ001,demand,1,0.009294661,0,0,0,0,0.3
309,UTZ002,52.09741842,5.244868291,UTZ002,demand,1,0.045636611,0,0,0,0,0.3
310,UTZ003,52.0615171,5.2852147,UTZ003,demand,1,0.147846568,0,0,0,0,0.3
311,UTZ004,52.06477585,5.358822702,UTZ004,demand,1,0.28320961,0,0,0,0,0.3
312,UTZ005,52.03601891,5.345564543,UTZ005,demand,1,0.050573399,0,0,0,0,0.3
313,UTZ006,51.99608816,5.315883535,UTZ006,demand,1,0.011412281,0,0,0,0,0.3
314,UTZ007,51.98096819,5.32876053,UTZ007,demand,1,1.099307405,0,0,0,0,0.3
315,UTZ008,52.07816893,5.412729314,UTZ008,demand,1,0.152405191,0,0,0,0,0.3
316,UTZ009,52.00253126,5.461690922,UTZ009,demand,1,0.692118686,0,0,0,0,0.3
317,UTZ010,52.07442989,5.457390282,UTZ010,demand,1,0,0,0,0,0,0.3
318,UTZ011,52.07662635,5.499637548,UTZ011,demand,1,0.350683633,0,0,0,0,0.3
319,UTZ012,52.03170857,5.542936211,UTZ012,demand,1,0.010851453,0,0,0,0,0.3
320,UTZ013,52.02842527,5.581116162,UTZ013,demand,1,0,0,0,0,0,0.3
321,UTZ014,52.01285943,5.543672029,UTZ014,demand,1,0.004354356,0,0,0,0,0.3
322,UTZ015,51.99058476,5.515481135,UTZ015,demand,1,0.004571067,0,0,0,0,0.3
323,UTZ016,51.96349208,5.565573005,UTZ016,demand,1,6.68E-04,0,0,0,0,0.3
324,AMB,52.14465419,5.367142214,AMB,supply,1,1.5,0,0,0,0,0.3
325,AME,52.22758364,5.927739225,AME,supply,1,7,0,0,0,0,0.3
326,AMH,52.15995021,5.415391226,AMH,supply,1,8.3,0,0,0,0,0.3
327,ARC,52.47600209,6.422333512,ARC,supply,1,4,0,0,0,0,0.3
328,BNK,52.06059945,5.192141483,BNK,supply,1,3.5,0,0,0,0,0.3
329,BOE,52.45553265,6.006758281,BOE,supply,1,5,0,0,0,0,0.3
330,BRB,52.41980791,5.72631002,BRB,supply,1,8,0,0,0,0,0.3
331,BRS,52.11435334,5.206651627,BRS,supply,1,8,0,0,0,0,0.3
332,BSP,52.00940898,4.980383445,BSP,supply,1,3,0,0,0,0,0.3
333,BTH,52.1306908,5.22317629,BTH,supply,1,2,0,0,0,0,0.3
334,CAB,52.00959989,5.841009844,CAB,supply,1,10,0,0,0,0,0.3
335,COR,51.95918731,6.651753251,COR,supply,1,3.8,0,0,0,0,0.3
336,CTB,52.2681128,6.149243091,CTB,supply,1,2.2,0,0,0,0,0.3
337,CTH,51.98976475,5.308526953,CTH,supply,1,3,0,0,0,0,0.3
338,CUL,51.94902789,5.233689456,CUL,supply,1,2,0,0,0,0,0.3
339,DIE,52.30362102,6.144221469,DIE,supply,1,7.2,0,0,0,0,0.3
340,DIN,51.88172226,6.503177529,DIN,supply,1,2,0,0,0,0,0.3
341,DMR,52.08619511,5.021426934,DMR,supply,1,1.9,0,0,0,0,0.3
342,DRB,52.06067988,5.306593481,DRB,supply,1,0.9,0,0,0,0,0.3
343,DRN,52.04296061,5.330982034,DRN,supply,1,1.6,0,0,0,0,0.3
344,DRU,51.87348922,5.609607969,DRU,supply,1,6.3,0,0,0,0,0.3
345,EDE,52.05649355,5.681784265,EDE,supply,1,3.5,0,0,0,0,0.3
346,EER,52.10454744,6.042585126,EER,supply,1,1.8,0,0,0,0,0.3
347,EIB,52.09396543,6.606074167,EIB,supply,1,7.9,0,0,0,0,0.3
348,ELL,52.03937953,6.0913188,ELL,supply,1,6,0,0,0,0,0.3
349,EMD,52.26075957,5.337164333,EMD,supply,1,5,0,0,0,0,0.3
350,ENG,52.49824811,6.072638873,ENG,supply,1,14,0,0,0,0,0.3
351,EPE,52.37727536,5.973414447,EPE,supply,1,6,0,0,0,0,0.3
352,ESP,52.2975551,6.381979375,ESP,supply,1,4.5,0,0,0,0,0.3
353,FIK,51.94746161,5.802608505,FIK,supply,1,24,0,0,0,0,0.3
354,FLE,52.32083419,5.469217294,FLE,supply,1,11,0,0,0,0,0.3
355,GOO,52.23445656,6.570228234,GOO,supply,1,1.5,0,0,0,0,0.3
356,GRK,52.12940495,5.136212831,GRK,supply,1,10,0,0,0,0,0.3
357,HAB,52.77260408,6.193383346,HAB,supply,1,6.3,0,0,0,0,0.3
358,HAE,52.40326356,5.861946412,HAE,supply,1,3,0,0,0,0,0.3
359,HAM,52.47831272,6.53552931,HAM,supply,1,5,0,0,0,0,0.3
360,HAR,52.33174078,5.65502749,HAR,supply,1,5,0,0,0,0,0.3
361,HEE,51.90026347,6.241940852,HEE,supply,1,4.7,0,0,0,0,0.3
362,HER,52.23598775,6.536215204,HER,supply,1,4,0,0,0,0,0.3
363,HET,52.04807838,6.353982053,HET,supply,1,5.4,0,0,0,0,0.3
364,HEU,51.90096033,5.394627783,HEU,supply,1,14.4,0,0,0,0,0.3
365,HHE,52.39042106,6.560739651,HHE,supply,1,2.5,0,0,0,0,0.3
366,HOE,52.12260506,5.886400952,HOE,supply,1,3.2,0,0,0,0,0.3
367,HOL,52.22772285,5.431928698,HOL,supply,1,12.2,0,0,0,0,0.3
368,HOT,52.29258794,6.453784368,HOT,supply,1,2.5,0,0,0,0,0.3
369,HRB,52.36743938,5.545094185,HRB,supply,1,10,0,0,0,0,0.3
370,HSS,52.28766768,6.793635917,HSS,supply,1,0.7,0,0,0,0,0.3
371,KOL,51.84392924,5.235021129,KOL,supply,1,6,0,0,0,0,0.3
372,LIN,52.06642696,4.964157821,LIN,supply,1,10,0,0,0,0,0.3
373,LRN,52.24138344,5.203177906,LRN,supply,1,2,0,0,0,0,0.3
374,LRS,52.00883385,5.441718308,LRS,supply,1,0.8,0,0,0,0,0.3
375,LSD,52.20451392,5.1431036,LSD,supply,1,3.7,0,0,0,0,0.3
376,LSr,52.1044903,5.037653939,LSr,supply,1,5,0,0,0,0,0.3
377,MAN,52.45342182,6.794296673,MAN,supply,1,3,0,0,0,0,0.3
378,MUN,51.79547077,5.903638924,MUN,supply,1,1,0,0,0,0,0.3
379,NBG,53.22124164,5.998275684,NBG,supply,1,26.5,0,0,0,0,0.3
380,NWG,52.01811862,5.071004832,NWG,supply,1,2.5,0,0,0,0,0.3
381,NYV,52.36136901,6.44250279,NYV,supply,1,6,0,0,0,0,0.3
382,OHP,52.90173455,6.052417791,OHP,supply,1,6.5,0,0,0,0,0.3
383,OOS,51.98034991,5.853042972,OOS,supply,1,2,0,0,0,0,0.3
384,PIN,52.00812175,5.97596796,PIN,supply,1,2,0,0,0,0,0.3
385,PUT,52.2450375,5.610872796,PUT,supply,1,3.5,0,0,0,0,0.3
386,RHN,51.97370532,5.557740061,RHN,supply,1,2,0,0,0,0,0.3
387,ROD,52.38982378,7.040120443,ROD,supply,1,1.5,0,0,0,0,0.3
388,SCH,52.14173741,5.989239508,SCH,supply,1,4.5,0,0,0,0,0.3
389,SHR,52.26984339,6.199803618,SHR,supply,1,2,0,0,0,0,0.3
390,SIJ,51.95824277,5.925790043,SIJ,supply,1,5.5,0,0,0,0,0.3
391,SPB,52.91699889,5.696176223,SPB,supply,1,27.5,0,0,0,0,0.3
392,STD,52.14371576,5.30019018,STD,supply,1,9,0,0,0,0,0.3
393,STJ,52.67881942,6.013066273,STJ,supply,1,5,0,0,0,0,0.3
394,SWK,51.9939357,5.187641937,SWK,supply,1,0,0,0,0,0,0.3
395,TUL,52.00625859,5.127859586,TUL,supply,1,6,0,0,0,0,0.3
396,TWE,52.2546658,6.085332978,TWE,supply,1,2,0,0,0,0,0.3
397,TWS,52.95430612,6.309609787,TWS,supply,1,7.5,0,0,0,0,0.3
398,VED,52.50747054,6.239005673,VED,supply,1,8,0,0,0,0,0.3
399,VEL,51.78982339,5.300964082,VEL,supply,1,4,0,0,0,0,0.3
400,VND,52.02498054,5.546599137,VND,supply,1,3,0,0,0,0,0.3
401,VOR,52.12259808,6.349080937,VOR,supply,1,3,0,0,0,0,0.3
402,WAG,51.96841493,5.710412288,WAG,supply,1,3.6,0,0,0,0,0.3
403,WDB,52.08130547,5.457882425,WDB,supply,1,3.4,0,0,0,0,0.3
404,WEE,52.33576421,6.87329869,WEE,supply,1,1,0,0,0,0,0.3
405,WIE,52.36140503,6.572613213,WIE,supply,1,8,0,0,0,0,0.3
406,WIT,52.5635554,6.400243795,WIT,supply,1,5,0,0,0,0,0.3
407,WWE,52.24770338,6.878617635,WWE,supply,1,2.4,0,0,0,0,0.3
408,ZOE,51.91470284,5.373947513,ZOE,supply,1,5,0,0,0,0,0.3
409,ZST,52.09921714,5.24578199,ZST,supply,1,5,0,0,0,0,0.3
410,ZUT,52.24442117,6.171064964,ZUT,supply,1,2.6,0,0,0,0,0.3
